=== 백테스트 상세 로그 (매도 및 주요 이벤트) ===
{'date': '2025-01-02', 'type': 'BUY', 'price': 27.48944854736328, 'qty': 415, 'note': 'Star 가격 매수'}
{'date': '2025-08-05', 'type': 'BUY', 'price': 24.51287841796875, 'qty': 466, 'note': 'Star 가격 매수'}
{'date': '2025-08-05', 'type': 'BUY', 'price': 24.51287841796875, 'qty': 507, 'note': '평단 매수'}
{'date': '2025-08-06', 'type': 'BUY', 'price': 23.9830322265625, 'qty': 470, 'note': 'Star 가격 매수'}
{'date': '2025-08-06', 'type': 'BUY', 'price': 23.9830322265625, 'qty': 507, 'note': '평단 매수'}
{'date': '2025-08-07', 'type': 'BUY', 'price': 24.992738723754883, 'qty': 475, 'note': 'Star 가격 매수'}
{'date': '2025-08-07', 'type': 'BUY', 'price': 24.992738723754883, 'qty': 507, 'note': '평단 매수'}
{'date': '2025-08-08', 'type': 'BUY', 'price': 25.702531814575195, 'qty': 478, 'note': 'Star 가격 매수'}
{'date': '2025-08-11', 'type': 'BUY', 'price': 25.602561950683594, 'qty': 477, 'note': 'Star 가격 매수'}
{'date': '2025-08-12', 'type': 'SELL', 'price': 27.991867065429688, 'qty': 3738, 'profit': 9561.391593057226, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-08-13', 'type': 'SELL', 'price': 29.261499404907227, 'qty': 2804, 'profit': 10732.371719523828, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-08-13', 'type': 'SELL', 'price': 29.261499404907227, 'qty': 8413, 'profit': 32200.942680582695, 'note': '목표 수익 달성 매도'}
{'date': '2025-08-14', 'type': 'BUY', 'price': 29.411455154418945, 'qty': 388, 'note': 'Star 가격 매수'}
{'date': '2025-08-14', 'type': 'BUY', 'price': 29.411455154418945, 'qty': 462, 'note': '평단 매수'}
{'date': '2025-08-15', 'type': 'BUY', 'price': 27.362051010131836, 'qty': 388, 'note': 'Star 가격 매수'}
{'date': '2025-08-15', 'type': 'BUY', 'price': 27.362051010131836, 'qty': 462, 'note': '평단 매수'}
{'date': '2025-08-18', 'type': 'BUY', 'price': 27.522005081176758, 'qty': 406, 'note': 'Star 가격 매수'}
{'date': '2025-08-18', 'type': 'BUY', 'price': 27.522005081176758, 'qty': 475, 'note': '평단 매수'}
{'date': '2025-08-19', 'type': 'BUY', 'price': 26.232378005981445, 'qty': 412, 'note': 'Star 가격 매수'}
{'date': '2025-08-19', 'type': 'BUY', 'price': 26.232378005981445, 'qty': 478, 'note': '평단 매수'}
{'date': '2025-08-20', 'type': 'BUY', 'price': 25.792505264282227, 'qty': 421, 'note': 'Star 가격 매수'}
{'date': '2025-08-20', 'type': 'BUY', 'price': 25.792505264282227, 'qty': 485, 'note': '평단 매수'}
{'date': '2025-08-21', 'type': 'BUY', 'price': 25.34263801574707, 'qty': 428, 'note': 'Star 가격 매수'}
{'date': '2025-08-21', 'type': 'BUY', 'price': 25.34263801574707, 'qty': 490, 'note': '평단 매수'}
{'date': '2025-08-22', 'type': 'BUY', 'price': 27.442028045654297, 'qty': 436, 'note': 'Star 가격 매수'}
{'date': '2025-08-25', 'type': 'BUY', 'price': 27.292070388793945, 'qty': 435, 'note': 'Star 가격 매수'}
{'date': '2025-08-26', 'type': 'BUY', 'price': 27.931884765625, 'qty': 435, 'note': 'Star 가격 매수'}
{'date': '2025-08-27', 'type': 'BUY', 'price': 28.171815872192383, 'qty': 435, 'note': 'Star 가격 매수'}
{'date': '2025-08-28', 'type': 'BUY', 'price': 28.521713256835938, 'qty': 434, 'note': 'Star 가격 매수'}
{'date': '2025-08-29', 'type': 'BUY', 'price': 26.032438278198242, 'qty': 435, 'note': 'Star 가격 매수'}
{'date': '2025-08-29', 'type': 'BUY', 'price': 26.032438278198242, 'qty': 485, 'note': '평단 매수'}
{'date': '2025-09-02', 'type': 'BUY', 'price': 25.242666244506836, 'qty': 439, 'note': 'Star 가격 매수'}
{'date': '2025-09-02', 'type': 'BUY', 'price': 25.242666244506836, 'qty': 485, 'note': '평단 매수'}
{'date': '2025-09-03', 'type': 'BUY', 'price': 24.90276527404785, 'qty': 444, 'note': 'Star 가격 매수'}
{'date': '2025-09-03', 'type': 'BUY', 'price': 24.90276527404785, 'qty': 487, 'note': '평단 매수'}
{'date': '2025-09-04', 'type': 'BUY', 'price': 25.642549514770508, 'qty': 449, 'note': 'Star 가격 매수'}
{'date': '2025-09-04', 'type': 'BUY', 'price': 25.642549514770508, 'qty': 488, 'note': '평단 매수'}
{'date': '2025-09-05', 'type': 'BUY', 'price': 26.442317962646484, 'qty': 453, 'note': 'Star 가격 매수'}
{'date': '2025-09-05', 'type': 'BUY', 'price': 26.442317962646484, 'qty': 487, 'note': '평단 매수'}
{'date': '2025-09-08', 'type': 'BUY', 'price': 27.072134017944336, 'qty': 455, 'note': 'Star 가격 매수'}
{'date': '2025-09-09', 'type': 'BUY', 'price': 27.17210578918457, 'qty': 454, 'note': 'Star 가격 매수'}
{'date': '2025-09-10', 'type': 'SELL', 'price': 28.591693878173828, 'qty': 3385, 'profit': 6712.631461143479, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-09-11', 'type': 'SELL', 'price': 29.161527633666992, 'qty': 2538, 'profit': 6479.224378201528, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-09-12', 'type': 'SELL', 'price': 29.291488647460938, 'qty': 1904, 'profit': 5108.140496857719, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-09-15', 'type': 'SELL', 'price': 29.991287231445312, 'qty': 1428, 'profit': 4830.417750572975, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-09-15', 'type': 'SELL', 'price': 29.991287231445312, 'qty': 4285, 'profit': 14494.635897202534, 'note': '목표 수익 달성 매도'}
{'date': '2025-09-16', 'type': 'BUY', 'price': 30.471145629882812, 'qty': 374, 'note': 'Star 가격 매수'}
{'date': '2025-09-16', 'type': 'BUY', 'price': 30.471145629882812, 'qty': 446, 'note': '평단 매수'}
{'date': '2025-09-17', 'type': 'BUY', 'price': 30.461149215698242, 'qty': 374, 'note': 'Star 가격 매수'}
{'date': '2025-09-17', 'type': 'BUY', 'price': 30.461149215698242, 'qty': 446, 'note': '평단 매수'}
{'date': '2025-09-18', 'type': 'SELL', 'price': 33.63022994995117, 'qty': 410, 'profit': 1297.2738361358643, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-09-19', 'type': 'BUY', 'price': 33.01041030883789, 'qty': 376, 'note': 'Star 가격 매수'}
{'date': '2025-09-22', 'type': 'SELL', 'price': 34.41999816894531, 'qty': 401, 'profit': 1346.6312719311845, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-09-23', 'type': 'SELL', 'price': 34.29999923706055, 'qty': 301, 'profit': 974.6933211318283, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-09-24', 'type': 'SELL', 'price': 34.20000076293945, 'qty': 226, 'profit': 709.2298816452885, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-09-25', 'type': 'BUY', 'price': 33.849998474121094, 'qty': 367, 'note': 'Star 가격 매수'}
{'date': '2025-09-26', 'type': 'BUY', 'price': 34.02000045776367, 'qty': 357, 'note': 'Star 가격 매수'}
{'date': '2025-09-29', 'type': 'BUY', 'price': 34.02000045776367, 'qty': 352, 'note': 'Star 가격 매수'}
{'date': '2025-09-30', 'type': 'BUY', 'price': 34.84000015258789, 'qty': 350, 'note': 'Star 가격 매수'}
{'date': '2025-10-01', 'type': 'SELL', 'price': 36.86000061035156, 'qty': 526, 'profit': 1939.1001484699882, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-10-02', 'type': 'SELL', 'price': 39.08000183105469, 'qty': 394, 'profit': 2327.1623412178214, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-10-02', 'type': 'SELL', 'price': 39.08000183105469, 'qty': 1184, 'profit': 6993.30003046168, 'note': '목표 수익 달성 매도'}
{'date': '2025-10-03', 'type': 'BUY', 'price': 38.22999954223633, 'qty': 298, 'note': 'Star 가격 매수'}
{'date': '2025-10-03', 'type': 'BUY', 'price': 38.22999954223633, 'qty': 355, 'note': '평단 매수'}
{'date': '2025-10-06', 'type': 'BUY', 'price': 41.709999084472656, 'qty': 298, 'note': 'Star 가격 매수'}
{'date': '2025-10-07', 'type': 'BUY', 'price': 38.83000183105469, 'qty': 291, 'note': 'Star 가격 매수'}
{'date': '2025-10-07', 'type': 'BUY', 'price': 38.83000183105469, 'qty': 344, 'note': '평단 매수'}
{'date': '2025-10-08', 'type': 'SELL', 'price': 42.779998779296875, 'qty': 398, 'profit': 1455.6356741116742, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-10-09', 'type': 'BUY', 'price': 42.2400016784668, 'qty': 293, 'note': 'Star 가격 매수'}
{'date': '2025-10-10', 'type': 'BUY', 'price': 34.209999084472656, 'qty': 289, 'note': 'Star 가격 매수'}
{'date': '2025-10-10', 'type': 'BUY', 'price': 34.209999084472656, 'qty': 340, 'note': '평단 매수'}
{'date': '2025-10-13', 'type': 'BUY', 'price': 39.13999938964844, 'qty': 305, 'note': 'Star 가격 매수'}
{'date': '2025-10-14', 'type': 'BUY', 'price': 36.630001068115234, 'qty': 303, 'note': 'Star 가격 매수'}
{'date': '2025-10-14', 'type': 'BUY', 'price': 36.630001068115234, 'qty': 353, 'note': '평단 매수'}
{'date': '2025-10-15', 'type': 'BUY', 'price': 39.97999954223633, 'qty': 307, 'note': 'Star 가격 매수'}
{'date': '2025-10-16', 'type': 'BUY', 'price': 40.56999969482422, 'qty': 307, 'note': 'Star 가격 매수'}
{'date': '2025-10-17', 'type': 'BUY', 'price': 40.290000915527344, 'qty': 305, 'note': 'Star 가격 매수'}
{'date': '2025-10-20', 'type': 'SELL', 'price': 42.2400016784668, 'qty': 1031, 'profit': 4040.815279248178, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-10-21', 'type': 'SELL', 'price': 41.5099983215332, 'qty': 773, 'profit': 2465.339035409288, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-10-22', 'type': 'BUY', 'price': 38.38999938964844, 'qty': 301, 'note': 'Star 가격 매수'}
{'date': '2025-10-23', 'type': 'BUY', 'price': 41.16999816894531, 'qty': 303, 'note': 'Star 가격 매수'}
{'date': '2025-10-24', 'type': 'SELL', 'price': 43.13999938964844, 'qty': 731, 'profit': 3302.018411375084, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-10-24', 'type': 'SELL', 'price': 43.13999938964844, 'qty': 2195, 'profit': 9915.089484224765, 'note': '목표 수익 달성 매도'}
{'date': '2025-10-27', 'type': 'BUY', 'price': 46.84000015258789, 'qty': 243, 'note': 'Star 가격 매수'}
{'date': '2025-10-27', 'type': 'BUY', 'price': 46.84000015258789, 'qty': 290, 'note': '평단 매수'}
{'date': '2025-10-28', 'type': 'BUY', 'price': 46.959999084472656, 'qty': 243, 'note': 'Star 가격 매수'}
{'date': '2025-10-29', 'type': 'BUY', 'price': 49.380001068115234, 'qty': 244, 'note': 'Star 가격 매수'}
{'date': '2025-10-30', 'type': 'BUY', 'price': 47.38999938964844, 'qty': 241, 'note': 'Star 가격 매수'}
{'date': '2025-10-30', 'type': 'BUY', 'price': 47.38999938964844, 'qty': 285, 'note': '평단 매수'}
{'date': '2025-10-31', 'type': 'BUY', 'price': 47.779998779296875, 'qty': 242, 'note': 'Star 가격 매수'}
{'date': '2025-11-03', 'type': 'BUY', 'price': 48.58000183105469, 'qty': 243, 'note': 'Star 가격 매수'}
{'date': '2025-11-04', 'type': 'BUY', 'price': 42.79999923706055, 'qty': 242, 'note': 'Star 가격 매수'}
{'date': '2025-11-04', 'type': 'BUY', 'price': 42.79999923706055, 'qty': 282, 'note': '평단 매수'}
{'date': '2025-11-05', 'type': 'BUY', 'price': 46.83000183105469, 'qty': 249, 'note': 'Star 가격 매수'}
{'date': '2025-11-06', 'type': 'BUY', 'price': 43.0099983215332, 'qty': 250, 'note': 'Star 가격 매수'}
{'date': '2025-11-06', 'type': 'BUY', 'price': 43.0099983215332, 'qty': 286, 'note': '평단 매수'}
{'date': '2025-11-07', 'type': 'BUY', 'price': 41.7400016784668, 'qty': 254, 'note': 'Star 가격 매수'}
{'date': '2025-11-07', 'type': 'BUY', 'price': 41.7400016784668, 'qty': 289, 'note': '평단 매수'}
{'date': '2025-11-10', 'type': 'BUY', 'price': 44.959999084472656, 'qty': 259, 'note': 'Star 가격 매수'}
{'date': '2025-11-10', 'type': 'BUY', 'price': 44.959999084472656, 'qty': 292, 'note': '평단 매수'}
{'date': '2025-11-11', 'type': 'BUY', 'price': 41.810001373291016, 'qty': 261, 'note': 'Star 가격 매수'}
{'date': '2025-11-11', 'type': 'BUY', 'price': 41.810001373291016, 'qty': 290, 'note': '평단 매수'}
{'date': '2025-11-12', 'type': 'BUY', 'price': 43.709999084472656, 'qty': 264, 'note': 'Star 가격 매수'}
{'date': '2025-11-12', 'type': 'BUY', 'price': 43.709999084472656, 'qty': 292, 'note': '평단 매수'}
{'date': '2025-11-13', 'type': 'BUY', 'price': 39.220001220703125, 'qty': 266, 'note': 'Star 가격 매수'}
{'date': '2025-11-13', 'type': 'BUY', 'price': 39.220001220703125, 'qty': 292, 'note': '평단 매수'}
{'date': '2025-11-14', 'type': 'BUY', 'price': 38.86000061035156, 'qty': 271, 'note': 'Star 가격 매수'}
{'date': '2025-11-14', 'type': 'BUY', 'price': 38.86000061035156, 'qty': 294, 'note': '평단 매수'}
{'date': '2025-11-17', 'type': 'BUY', 'price': 36.84000015258789, 'qty': 275, 'note': 'Star 가격 매수'}
{'date': '2025-11-17', 'type': 'BUY', 'price': 36.84000015258789, 'qty': 296, 'note': '평단 매수'}
{'date': '2025-11-18', 'type': 'BUY', 'price': 34.349998474121094, 'qty': 280, 'note': 'Star 가격 매수'}
{'date': '2025-11-18', 'type': 'BUY', 'price': 34.349998474121094, 'qty': 299, 'note': '평단 매수'}
{'date': '2025-11-19', 'type': 'BUY', 'price': 35.959999084472656, 'qty': 286, 'note': 'Star 가격 매수'}
{'date': '2025-11-19', 'type': 'BUY', 'price': 35.959999084472656, 'qty': 303, 'note': '평단 매수'}
{'date': '2025-11-20', 'type': 'BUY', 'price': 30.809999465942383, 'qty': 291, 'note': 'Star 가격 매수'}
{'date': '2025-11-20', 'type': 'BUY', 'price': 30.809999465942383, 'qty': 305, 'note': '평단 매수'}
{'date': '2025-11-21', 'type': 'BUY', 'price': 31.729999542236328, 'qty': 299, 'note': 'Star 가격 매수'}
{'date': '2025-11-21', 'type': 'BUY', 'price': 31.729999542236328, 'qty': 310, 'note': '평단 매수'}
{'date': '2025-11-24', 'type': 'BUY', 'price': 35.86000061035156, 'qty': 305, 'note': 'Star 가격 매수'}
{'date': '2025-11-24', 'type': 'BUY', 'price': 35.86000061035156, 'qty': 315, 'note': '평단 매수'}
{'date': '2025-11-25', 'type': 'BUY', 'price': 36.16999816894531, 'qty': 309, 'note': 'Star 가격 매수'}
{'date': '2025-11-25', 'type': 'BUY', 'price': 36.16999816894531, 'qty': 315, 'note': '평단 매수'}
{'date': '2025-11-26', 'type': 'BUY', 'price': 39.189998626708984, 'qty': 312, 'note': 'Star 가격 매수'}
{'date': '2025-11-26', 'type': 'BUY', 'price': 39.189998626708984, 'qty': 315, 'note': '평단 매수'}
{'date': '2025-11-28', 'type': 'SELL', 'price': 41.2599983215332, 'qty': 3194, 'profit': 4709.3046228139865, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-12-01', 'type': 'SELL', 'price': 41.310001373291016, 'qty': 2396, 'profit': 3652.522990240366, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-12-02', 'type': 'SELL', 'price': 43.79999923706055, 'qty': 1797, 'profit': 7213.918403874122, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-12-03', 'type': 'SELL', 'price': 46.58000183105469, 'qty': 1348, 'profit': 9158.885905397656, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-12-03', 'type': 'SELL', 'price': 46.58000183105469, 'qty': 4044, 'profit': 27476.657716192974, 'note': '목표 수익 달성 매도'}
{'date': '2025-12-04', 'type': 'BUY', 'price': 45.15999984741211, 'qty': 252, 'note': 'Star 가격 매수'}
{'date': '2025-12-04', 'type': 'BUY', 'price': 45.15999984741211, 'qty': 301, 'note': '평단 매수'}
{'date': '2025-12-05', 'type': 'BUY', 'price': 46.5, 'qty': 252, 'note': 'Star 가격 매수'}
{'date': '2025-12-08', 'type': 'BUY', 'price': 47.9900016784668, 'qty': 251, 'note': 'Star 가격 매수'}
{'date': '2025-12-09', 'type': 'BUY', 'price': 47.790000915527344, 'qty': 248, 'note': 'Star 가격 매수'}
{'date': '2025-12-10', 'type': 'BUY', 'price': 49.650001525878906, 'qty': 247, 'note': 'Star 가격 매수'}
{'date': '2025-12-11', 'type': 'BUY', 'price': 48.790000915527344, 'qty': 245, 'note': 'Star 가격 매수'}
{'date': '2025-12-12', 'type': 'BUY', 'price': 41.709999084472656, 'qty': 244, 'note': 'Star 가격 매수'}
{'date': '2025-12-12', 'type': 'BUY', 'price': 41.709999084472656, 'qty': 285, 'note': '평단 매수'}
{'date': '2025-12-15', 'type': 'BUY', 'price': 41.18000030517578, 'qty': 253, 'note': 'Star 가격 매수'}
{'date': '2025-12-15', 'type': 'BUY', 'price': 41.18000030517578, 'qty': 292, 'note': '평단 매수'}
{'date': '2025-12-16', 'type': 'BUY', 'price': 40.4900016784668, 'qty': 259, 'note': 'Star 가격 매수'}
{'date': '2025-12-16', 'type': 'BUY', 'price': 40.4900016784668, 'qty': 297, 'note': '평단 매수'}
{'date': '2025-12-17', 'type': 'BUY', 'price': 36.0099983215332, 'qty': 265, 'note': 'Star 가격 매수'}
{'date': '2025-12-17', 'type': 'BUY', 'price': 36.0099983215332, 'qty': 301, 'note': '평단 매수'}
{'date': '2025-12-18', 'type': 'BUY', 'price': 38.58000183105469, 'qty': 274, 'note': 'Star 가격 매수'}
{'date': '2025-12-18', 'type': 'BUY', 'price': 38.58000183105469, 'qty': 309, 'note': '평단 매수'}
{'date': '2025-12-19', 'type': 'BUY', 'price': 41.720001220703125, 'qty': 279, 'note': 'Star 가격 매수'}
{'date': '2025-12-19', 'type': 'BUY', 'price': 41.720001220703125, 'qty': 312, 'note': '평단 매수'}

=== 사이클별 성과 (Cycle Summary) ===
Cycle  | Start Date   | End Date     | Profit       | Return  
------------------------------------------------------------
1      | 2025-01-02   | 2025-01-06   | $5,453.61    | 0.55  %
2      | 2025-01-07   | 2025-01-21   | $21,595.54   | 2.16  %
3      | 2025-01-22   | 2025-02-19   | $39,882.07   | 3.99  %
4      | 2025-02-20   | 2025-05-12   | $41,419.45   | 4.14  %
5      | 2025-05-13   | 2025-06-09   | $38,754.23   | 3.88  %
6      | 2025-06-10   | 2025-06-24   | $21,393.38   | 2.14  %
7      | 2025-06-25   | 2025-08-13   | $62,066.61   | 6.21  %
8      | 2025-08-14   | 2025-09-15   | $37,625.05   | 3.76  %
9      | 2025-09-16   | 2025-10-02   | $15,587.39   | 1.56  %
10     | 2025-10-03   | 2025-10-24   | $21,178.90   | 2.12  %
11     | 2025-10-27   | 2025-12-03   | $52,211.29   | 5.22  %
=========================================



=== 전략 성과 요약 (Performance Summary) ===
투자 원금      : $1,000,000.00
최종 순수익    : $357,167.53
총 수익률      : 35.72%
MDD            : -41.97%
Sharpe Ratio   : 0.8273
연환산 변동성  : 56.95%
============================================
